
===  BookingScraper Celery Worker  ===


 -------------- worker@HOUSE v5.4.0 (opalescent)
--- ***** -----
-- ******* ---- Windows-11-10.0.26200-SP0 2026-06-01 23:14:48
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         bookingscraper:0x1e29c7f4440
- ** ---------- .> transport:   redis://localhost:6379/0
- ** ---------- .> results:     redis://localhost:6379/1
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> default          exchange=default(direct) key=default
                .> maintenance      exchange=maintenance(direct) key=maintenance
                .> monitoring       exchange=monitoring(direct) key=monitoring

[tasks]
  . tasks.collect_system_metrics
  . tasks.ensure_log_partitions
  . tasks.purge_old_debug_html
  . tasks.reset_stale_processing_urls
  . tasks.scrape_pending_urls

[2026-06-01 23:14:50,592: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-06-02 00:06:07,537: INFO/MainProcess] URL 4c4b8c30-88f4-4b20-84e2-110deac18e7d lang=pt: SUCCESS
[2026-06-02 00:06:07,672: INFO/MainProcess] URL 4c4b8c30-88f4-4b20-84e2-110deac18e7d: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 00:06:09,493: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:06:12,842: INFO/MainProcess] URL 6346fb85-9a42-48f5-a54e-0ee38fa9574e lang=fr: SUCCESS
[2026-06-02 00:06:12,852: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.6s (base=10.0 jitter=4.6) before 6346fb85-9a42-48f5-a54e-0ee38fa9574e/pt
[2026-06-02 00:06:27,467: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (59s >= 50s) before 6346fb85-9a42-48f5-a54e-0ee38fa9574e/pt — rotating
[2026-06-02 00:06:27,468: INFO/MainProcess] VPN: rotating (current=UK)...
[2026-06-02 00:06:27,468: INFO/MainProcess] VPN: direct reconnect to Germany (no disconnect — popup-free)
[2026-06-02 00:06:27,468: INFO/MainProcess] VPN: connecting to Germany (DE)...
[2026-06-02 00:06:39,386: INFO/MainProcess] VPN connected to Germany — IP: 45.129.35.42
[2026-06-02 00:06:39,386: INFO/MainProcess] VPN rotation successful → Germany
[2026-06-02 00:06:39,387: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:06:39,387: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:06:41,870: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:06:41,871: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 6346fb85-9a42-48f5-a54e-0ee38fa9574e/pt

DevTools listening on ws://127.0.0.1:50544/devtools/browser/430f7f74-bca4-402f-9a16-db6fb1cf2891
[2026-06-02 00:06:43,289: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:07:00,682: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:07:06,604: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:07:06,604: INFO/MainProcess] Gallery: 180 images loaded after scroll
[2026-06-02 00:07:06,605: INFO/MainProcess] Gallery: 174 unique image URLs extracted
[2026-06-02 00:07:15,360: INFO/MainProcess] URL 6346fb85-9a42-48f5-a54e-0ee38fa9574e lang=pt: SUCCESS
[2026-06-02 00:07:15,365: INFO/MainProcess] URL 6346fb85-9a42-48f5-a54e-0ee38fa9574e: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 00:07:17,858: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-02 00:07:17,858: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 129, 'trigger': 'auto_beat_30s'}
[2026-06-02 00:07:17,866: INFO/MainProcess] Task tasks.scrape_pending_urls[6c18cbd5-924e-487f-8bba-a4adf0511fe3] succeeded in 450.8171319000103s: {'status': 'done', 'processed': 2, 'pending_before': 129, 'trigger': 'auto_beat_30s'}
[2026-06-02 00:07:17,868: INFO/MainProcess] Task tasks.collect_system_metrics[fc396ace-8ecd-4a0b-8662-c370a2bbeefa] received
[2026-06-02 00:07:18,378: INFO/MainProcess] Task tasks.collect_system_metrics[fc396ace-8ecd-4a0b-8662-c370a2bbeefa] succeeded in 0.5089339999976801s: {'cpu': 19.8, 'memory': 42.6}
[2026-06-02 00:07:18,398: INFO/MainProcess] Task tasks.scrape_pending_urls[e449b6f0-dfa6-4338-a5c1-9d287d174b17] received
[2026-06-02 00:07:20,412: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=127
[2026-06-02 00:07:21,327: INFO/MainProcess] VPN: original IP = 45.129.35.42
[2026-06-02 00:07:22,224: INFO/MainProcess] VPN: home country detected = DE
[2026-06-02 00:07:22,226: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=45.129.35.42 | home_country=DE
[2026-06-02 00:07:22,230: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=50s) — ensuring fresh IP for each batch
[2026-06-02 00:07:22,230: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-02 00:07:22,230: INFO/MainProcess] VPN: direct reconnect to Italy (no disconnect — popup-free)
[2026-06-02 00:07:22,230: INFO/MainProcess] VPN: connecting to Italy (IT)...
[2026-06-02 00:07:34,348: INFO/MainProcess] VPN connected to Italy — IP: 81.17.121.132
[2026-06-02 00:07:34,348: INFO/MainProcess] VPN rotation successful → Italy
[2026-06-02 00:07:34,349: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-02 00:07:34,349: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)

DevTools listening on ws://127.0.0.1:59336/devtools/browser/94eea26b-528e-4bc9-b4f6-fa4cc140340a
[2026-06-02 00:07:37,255: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:07:56,257: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:08:39,328: INFO/MainProcess] GalleryModalExtractor: 78 gallery photos captured
[2026-06-02 00:08:39,328: INFO/MainProcess] Gallery modal: 78 gallery-visible photos captured for https://www.booking.com/hotel/at/intercontinental-wien.en-gb.html?lang=en-gb
[2026-06-02 00:08:41,795: INFO/MainProcess] PhotoClassifier: 78 total photos (78 gallery_visible, 0 non-gallery)
[2026-06-02 00:08:41,802: WARNING/MainProcess] Gallery count mismatch for hotel e52ecdda-4397-492c-80da-26c6f6751e4e: classified=78 vs page badge=156 (API images[] may not match the original page)
[2026-06-02 00:08:51,217: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:09:02,287: INFO/MainProcess] download_photo_batch: 234/234 photo-files saved for hotel e52ecdda-4397-492c-80da-26c6f6751e4e
[2026-06-02 00:09:02,294: INFO/MainProcess] URL 7dc92306-e1bc-45a4-9ab0-e756c3f4a296 lang=en: SUCCESS
[2026-06-02 00:09:02,296: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.5s (base=10.0 jitter=0.5) before 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/es
[2026-06-02 00:09:12,783: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (98s >= 50s) before 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/es — rotating
[2026-06-02 00:09:12,784: INFO/MainProcess] VPN: rotating (current=IT)...
[2026-06-02 00:09:12,784: INFO/MainProcess] VPN: direct reconnect to Switzerland (no disconnect — popup-free)
[2026-06-02 00:09:12,784: INFO/MainProcess] VPN: connecting to Switzerland (CH)...
[2026-06-02 00:09:24,857: INFO/MainProcess] VPN connected to Switzerland — IP: 176.223.173.5
[2026-06-02 00:09:24,857: INFO/MainProcess] VPN rotation successful → Switzerland
[2026-06-02 00:09:24,858: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:09:24,858: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:09:32,491: INFO/MainProcess] GalleryModalExtractor: 66 gallery photos captured
[2026-06-02 00:09:32,492: INFO/MainProcess] Gallery modal: 66 gallery-visible photos captured for https://www.booking.com/hotel/at/the-leo-grand.en-gb.html?lang=en-gb
[2026-06-02 00:09:34,274: INFO/MainProcess] PhotoClassifier: 66 total photos (66 gallery_visible, 0 non-gallery)
[2026-06-02 00:09:34,277: WARNING/MainProcess] Gallery count mismatch for hotel b305b6dd-4bc3-40d7-86c2-d76dec41e4ff: classified=66 vs page badge=132 (API images[] may not match the original page)
[2026-06-02 00:09:35,360: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:09:35,360: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/es

DevTools listening on ws://127.0.0.1:58748/devtools/browser/67468b4f-acb5-458c-b986-7cf4a7ed1bf1
[2026-06-02 00:09:38,067: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:09:55,211: INFO/MainProcess] download_photo_batch: 198/198 photo-files saved for hotel b305b6dd-4bc3-40d7-86c2-d76dec41e4ff
[2026-06-02 00:09:55,218: INFO/MainProcess] URL 24d88944-f30f-4712-b50f-14dc88c7cdda lang=en: SUCCESS
[2026-06-02 00:09:55,221: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.7s (base=10.0 jitter=0.7) before 24d88944-f30f-4712-b50f-14dc88c7cdda/es
[2026-06-02 00:10:04,862: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:10:09,702: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:10:09,702: INFO/MainProcess] Gallery: 86 images loaded after scroll
[2026-06-02 00:10:09,703: INFO/MainProcess] Gallery: 85 unique image URLs extracted
[2026-06-02 00:10:11,474: INFO/MainProcess] URL 7dc92306-e1bc-45a4-9ab0-e756c3f4a296 lang=es: SUCCESS
[2026-06-02 00:10:11,513: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.1s (base=10.0 jitter=3.1) before 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/de
[2026-06-02 00:10:24,623: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (60s >= 50s) before 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/de — rotating
[2026-06-02 00:10:24,624: INFO/MainProcess] VPN: rotating (current=CH)...
[2026-06-02 00:10:24,624: INFO/MainProcess] VPN: direct reconnect to Canada (no disconnect — popup-free)
[2026-06-02 00:10:24,625: INFO/MainProcess] VPN: connecting to Canada (CA)...
[2026-06-02 00:10:28,787: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:10:31,511: INFO/MainProcess] URL 24d88944-f30f-4712-b50f-14dc88c7cdda lang=es: SUCCESS
[2026-06-02 00:10:31,514: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.2s (base=10.0 jitter=2.2) before 24d88944-f30f-4712-b50f-14dc88c7cdda/de
[2026-06-02 00:10:37,426: INFO/MainProcess] VPN connected to Canada — IP: 212.15.86.155
[2026-06-02 00:10:37,426: INFO/MainProcess] VPN rotation successful → Canada
[2026-06-02 00:10:37,426: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:10:37,427: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:10:41,410: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:10:41,410: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/de

DevTools listening on ws://127.0.0.1:53753/devtools/browser/975bc1ab-c114-4f50-88b9-84562cccf926
[2026-06-02 00:10:43,720: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:11:11,912: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:11:23,145: INFO/MainProcess] URL 7dc92306-e1bc-45a4-9ab0-e756c3f4a296 lang=de: SUCCESS
[2026-06-02 00:11:23,149: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.4s (base=10.0 jitter=1.4) before 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/it
[2026-06-02 00:11:26,385: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:11:29,418: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:11:29,418: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-02 00:11:29,419: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[2026-06-02 00:11:34,550: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (57s >= 50s) before 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/it — rotating
[2026-06-02 00:11:34,550: INFO/MainProcess] VPN: rotating (current=CA)...
[2026-06-02 00:11:34,551: INFO/MainProcess] VPN: direct reconnect to Italy (no disconnect — popup-free)
[2026-06-02 00:11:34,552: INFO/MainProcess] VPN: connecting to Italy (IT)...
[2026-06-02 00:11:34,850: INFO/MainProcess] URL 24d88944-f30f-4712-b50f-14dc88c7cdda lang=de: SUCCESS
[2026-06-02 00:11:34,971: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.2s (base=10.0 jitter=3.2) before 24d88944-f30f-4712-b50f-14dc88c7cdda/it
[2026-06-02 00:11:46,622: INFO/MainProcess] VPN connected to Italy — IP: 81.17.121.67
[2026-06-02 00:11:46,622: INFO/MainProcess] VPN rotation successful → Italy
[2026-06-02 00:11:46,623: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:11:46,623: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:11:48,222: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/the-leo-grand.it.html?lang=it
[2026-06-02 00:11:49,289: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:11:49,290: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/it
[2026-06-02 00:11:49,290: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/intercontinental-wien.it.html?lang=it

DevTools listening on ws://127.0.0.1:57122/devtools/browser/fbd689e3-1179-4153-a5cf-fc3a4be85613
[2026-06-02 00:11:57,684: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:12:19,020: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:12:23,602: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:12:23,602: INFO/MainProcess] Gallery: 74 images loaded after scroll
[2026-06-02 00:12:23,603: INFO/MainProcess] Gallery: 73 unique image URLs extracted
[2026-06-02 00:12:32,324: INFO/MainProcess] URL 24d88944-f30f-4712-b50f-14dc88c7cdda lang=it: SUCCESS
[2026-06-02 00:12:32,331: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.8s (base=10.0 jitter=1.8) before 24d88944-f30f-4712-b50f-14dc88c7cdda/fr
[2026-06-02 00:12:43,649: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:12:44,162: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (58s >= 50s) before 24d88944-f30f-4712-b50f-14dc88c7cdda/fr — rotating
[2026-06-02 00:12:44,163: INFO/MainProcess] VPN: rotating (current=IT)...
[2026-06-02 00:12:44,164: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-02 00:12:44,165: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-02 00:12:50,866: INFO/MainProcess] URL 7dc92306-e1bc-45a4-9ab0-e756c3f4a296 lang=it: SUCCESS
[2026-06-02 00:12:50,904: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.8s (base=10.0 jitter=2.8) before 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/fr
[2026-06-02 00:12:56,116: INFO/MainProcess] VPN connected to Spain — IP: 77.243.86.36
[2026-06-02 00:12:56,117: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-02 00:12:56,117: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:12:56,117: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:12:59,957: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:12:59,957: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 24d88944-f30f-4712-b50f-14dc88c7cdda/fr

DevTools listening on ws://127.0.0.1:56814/devtools/browser/7e3fba1c-9cc9-4ba9-8737-fcadc6eed95e
[2026-06-02 00:13:01,351: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:13:15,306: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:13:18,031: INFO/MainProcess] URL 24d88944-f30f-4712-b50f-14dc88c7cdda lang=fr: SUCCESS
[2026-06-02 00:13:18,173: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.5s (base=10.0 jitter=4.5) before 24d88944-f30f-4712-b50f-14dc88c7cdda/pt
[2026-06-02 00:13:35,291: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:13:38,375: INFO/MainProcess] URL 7dc92306-e1bc-45a4-9ab0-e756c3f4a296 lang=fr: SUCCESS
[2026-06-02 00:13:38,377: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.1s (base=10.0 jitter=2.1) before 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/pt
[2026-06-02 00:13:45,902: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:13:49,788: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:13:49,788: INFO/MainProcess] Gallery: 74 images loaded after scroll
[2026-06-02 00:13:49,789: INFO/MainProcess] Gallery: 68 unique image URLs extracted
[2026-06-02 00:13:50,462: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (54s >= 50s) before 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/pt — rotating
[2026-06-02 00:13:50,478: INFO/MainProcess] VPN: rotating (current=ES)...
[2026-06-02 00:13:50,493: INFO/MainProcess] VPN: direct reconnect to United Kingdom (no disconnect — popup-free)
[2026-06-02 00:13:50,509: INFO/MainProcess] VPN: connecting to United Kingdom (UK)...
[2026-06-02 00:13:51,812: INFO/MainProcess] URL 24d88944-f30f-4712-b50f-14dc88c7cdda lang=pt: SUCCESS
[2026-06-02 00:13:51,817: INFO/MainProcess] URL 24d88944-f30f-4712-b50f-14dc88c7cdda: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 00:14:02,745: INFO/MainProcess] VPN connected to United Kingdom — IP: 2.58.72.74
[2026-06-02 00:14:02,746: INFO/MainProcess] VPN rotation successful → United Kingdom
[2026-06-02 00:14:02,746: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:14:02,746: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:14:05,393: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:14:05,393: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 7dc92306-e1bc-45a4-9ab0-e756c3f4a296/pt

DevTools listening on ws://127.0.0.1:63570/devtools/browser/6b1ad40f-66de-4e29-9e03-535de16a2203
[2026-06-02 00:14:07,020: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:14:31,997: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:14:39,238: INFO/MainProcess] URL 7dc92306-e1bc-45a4-9ab0-e756c3f4a296 lang=pt: SUCCESS
[2026-06-02 00:14:39,355: INFO/MainProcess] URL 7dc92306-e1bc-45a4-9ab0-e756c3f4a296: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 00:14:48,601: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-02 00:14:48,601: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 127, 'trigger': 'auto_beat_30s'}
[2026-06-02 00:14:48,607: INFO/MainProcess] Task tasks.scrape_pending_urls[e449b6f0-dfa6-4338-a5c1-9d287d174b17] succeeded in 450.2090726999886s: {'status': 'done', 'processed': 2, 'pending_before': 127, 'trigger': 'auto_beat_30s'}
[2026-06-02 00:14:48,624: INFO/MainProcess] Task tasks.reset_stale_processing_urls[099b8f62-d63c-45ce-a8a3-4800092ea15e] received
[2026-06-02 00:14:48,628: INFO/MainProcess] Reset 0 stale processing URLs (0 with resume, 0 clean).
[2026-06-02 00:14:48,629: INFO/MainProcess] Task tasks.reset_stale_processing_urls[099b8f62-d63c-45ce-a8a3-4800092ea15e] succeeded in 0.005371699997340329s: {'reset': 0, 'resumed': 0}
[2026-06-02 00:14:48,632: INFO/MainProcess] Task tasks.collect_system_metrics[6e40460d-bd5d-4315-a018-879c506dc389] received
[2026-06-02 00:14:49,141: INFO/MainProcess] Task tasks.collect_system_metrics[6e40460d-bd5d-4315-a018-879c506dc389] succeeded in 0.5087808000098448s: {'cpu': 14.7, 'memory': 45.3}
[2026-06-02 00:14:49,143: INFO/MainProcess] Task tasks.scrape_pending_urls[975a4a8c-952a-430c-a3d8-dd65d4fa2a14] received
[2026-06-02 00:14:51,155: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=125
[2026-06-02 00:14:51,892: INFO/MainProcess] VPN: original IP = 2.58.72.74
[2026-06-02 00:14:52,684: INFO/MainProcess] VPN: home country detected = GB
[2026-06-02 00:14:52,686: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=2.58.72.74 | home_country=GB
