[2026-06-18 02:57:14,244: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/jufa-schloss-rothestein.de.html?lang=de
[2026-06-18 04:30:02,609: INFO/MainProcess] URL 6e96754c-be9d-403b-98e5-cb3327c9be5c lang=pt: SUCCESS
[2026-06-18 04:30:02,612: INFO/MainProcess] URL 6e96754c-be9d-403b-98e5-cb3327c9be5c: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 04:30:10,713: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:30:11,719: INFO/MainProcess] URL 1e636516-c48e-4522-a8f1-7f36486405af lang=fr: SUCCESS
[2026-06-18 04:30:11,721: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.8s (base=10.0 jitter=4.8) before 1e636516-c48e-4522-a8f1-7f36486405af/pt
[2026-06-18 04:30:26,567: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (159s >= 120s) before 1e636516-c48e-4522-a8f1-7f36486405af/pt — rotating
[2026-06-18 04:30:26,568: INFO/MainProcess] VPN: rotating (current=NL)...
[2026-06-18 04:30:26,569: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-18 04:30:26,569: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-18 04:30:38,193: INFO/MainProcess] VPN connected to Spain — IP: 77.243.87.249
[2026-06-18 04:30:38,194: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-18 04:30:38,194: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Spain
[2026-06-18 04:30:43,195: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 04:30:43,195: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 04:30:45,544: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 04:30:45,544: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 1e636516-c48e-4522-a8f1-7f36486405af/pt
[2026-06-18 04:30:45,544: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 04:30:46,231: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:62967/devtools/browser/964688ed-53bd-46b3-8dc9-4bab023d3564
[2026-06-18 04:30:47,618: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:30:47,618: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:30:47,632: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:30:47,632: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:30:58,647: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:31:07,932: INFO/MainProcess] URL 1e636516-c48e-4522-a8f1-7f36486405af lang=pt: SUCCESS
[2026-06-18 04:31:07,934: INFO/MainProcess] URL 1e636516-c48e-4522-a8f1-7f36486405af: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 04:31:10,259: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-18 04:31:10,259: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 66, 'trigger': 'auto_beat_30s'}
[2026-06-18 04:31:10,260: INFO/MainProcess] Task tasks.scrape_pending_urls[c8e6b982-41a1-4baa-b574-93c4761b5307] succeeded in 385.4210000000021s: {'status': 'done', 'processed': 2, 'pending_before': 66, 'trigger': 'auto_beat_30s'}
[2026-06-18 04:31:10,275: INFO/MainProcess] Task tasks.purge_old_debug_html[7ca8dd1d-65dd-4e49-a9f6-6a2aad05c44d] received
[2026-06-18 04:31:10,275: INFO/MainProcess] Task tasks.purge_old_debug_html[7ca8dd1d-65dd-4e49-a9f6-6a2aad05c44d] succeeded in 0.0s: {'skipped': True, 'reason': 'DEBUG_HTML_SAVE is disabled'}
[2026-06-18 04:31:10,275: INFO/MainProcess] Task tasks.collect_system_metrics[b99327bc-035e-487c-8953-ca8fd863b161] received
[2026-06-18 04:31:10,803: INFO/MainProcess] Task tasks.collect_system_metrics[b99327bc-035e-487c-8953-ca8fd863b161] succeeded in 0.5309999999881256s: {'cpu': 3.2, 'memory': 60.1}
[2026-06-18 04:31:10,805: INFO/MainProcess] Task tasks.scrape_pending_urls[f2f2a22d-7c3d-43a7-bef6-e34e6adb865f] received
[2026-06-18 04:31:12,812: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=64
[2026-06-18 04:31:13,370: INFO/MainProcess] VPN: original IP = 77.243.87.249
[2026-06-18 04:31:14,041: INFO/MainProcess] VPN: home country detected = ES
[2026-06-18 04:31:14,041: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=77.243.87.249 | home_country=ES
[2026-06-18 04:31:14,041: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=120s) — ensuring fresh IP for each batch
[2026-06-18 04:31:14,041: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-18 04:31:14,041: INFO/MainProcess] VPN: direct reconnect to Italy (no disconnect — popup-free)
[2026-06-18 04:31:14,041: INFO/MainProcess] VPN: connecting to Italy (IT)...
[2026-06-18 04:31:25,786: INFO/MainProcess] VPN connected to Italy — IP: 81.17.121.91
[2026-06-18 04:31:25,786: INFO/MainProcess] VPN rotation successful → Italy
[2026-06-18 04:31:25,786: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Italy
[2026-06-18 04:31:30,788: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-18 04:31:30,788: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)
[2026-06-18 04:31:30,791: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 04:31:31,511: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:50062/devtools/browser/9fc62ea0-15b5-4a50-ba83-ff14286a6fdd
[2026-06-18 04:31:32,820: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:31:32,820: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:31:32,838: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:31:32,838: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:31:48,535: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:32:41,515: INFO/MainProcess] GalleryModalExtractor: 52 gallery photos captured
[2026-06-18 04:32:41,515: INFO/MainProcess] Gallery modal: 52 gallery-visible photos captured for https://www.booking.com/hotel/at/steinerhaus-berggasthof.en-gb.html?lang=en-gb
[2026-06-18 04:32:42,612: INFO/MainProcess] PhotoClassifier: 52 total photos (52 gallery_visible, 0 non-gallery)
[2026-06-18 04:32:42,616: INFO/MainProcess] Gallery captured for hotel 57249374-1f22-4576-9d34-5b3b663b4593: 52 gallery-visible photos (page badge upper-bound=104, informativo).
[2026-06-18 04:32:51,517: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:32:52,331: INFO/MainProcess] download_photo_batch: 156/156 photo-files saved for hotel 57249374-1f22-4576-9d34-5b3b663b4593
[2026-06-18 04:32:52,338: INFO/MainProcess] URL 510e6946-ad2e-4eec-b25a-e23ec515f1b3 lang=en: SUCCESS
[2026-06-18 04:32:52,341: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.5s (base=10.0 jitter=1.5) before 510e6946-ad2e-4eec-b25a-e23ec515f1b3/es
[2026-06-18 04:32:53,414: WARNING/MainProcess] BUG-GALLERY-CHAL-001-FIX: Challenge redirect detected after gallery click — stopping page load and aborting gallery extraction. current_url=https://www.booking.com/hotel/at/bergblick-gra-n.en-gb.html?lang=en-gb&chal_t=1781753562158&force_referer=&activeTab=photosGallery#hp_facilities_box
[2026-06-18 04:33:18,556: INFO/MainProcess] GalleryModalExtractor: modal open attempt 1/3 failed
[2026-06-18 04:33:44,260: INFO/MainProcess] GalleryModalExtractor: modal open attempt 2/3 failed
[2026-06-18 04:34:09,946: INFO/MainProcess] GalleryModalExtractor: modal open attempt 3/3 failed
[2026-06-18 04:34:10,947: INFO/MainProcess] GalleryModalExtractor: gallery modal could not be opened after 3 attempt(s) — degrading to no-gallery
[2026-06-18 04:34:10,947: INFO/MainProcess] Gallery modal: 0 gallery-visible photos captured for https://www.booking.com/hotel/at/bergblick-gra-n.en-gb.html?lang=en-gb
[2026-06-18 04:34:16,246: INFO/MainProcess] PhotoClassifier: modal empty; '+N photos' badge estimates 140 gallery photos (count-only, no identity available)
[2026-06-18 04:34:16,247: INFO/MainProcess] PhotoClassifier: 70 total photos (0 gallery_visible, 70 non-gallery)
[2026-06-18 04:34:16,259: WARNING/MainProcess] Gallery modal capture FAILED for hotel f6e66fe5-11ad-41c8-9eff-dfa35915cfc0: 0 gallery-visible photos but page advertises ~140 (upper bound). API images[] will fall back to the downloaded superset (FINDING-002). Re-scrape this hotel to populate gallery_visible.
[2026-06-18 04:34:20,273: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:34:21,299: INFO/MainProcess] URL 510e6946-ad2e-4eec-b25a-e23ec515f1b3 lang=es: SUCCESS
[2026-06-18 04:34:21,301: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.4s (base=10.0 jitter=4.4) before 510e6946-ad2e-4eec-b25a-e23ec515f1b3/de
[2026-06-18 04:34:29,268: INFO/MainProcess] download_photo_batch: 210/210 photo-files saved for hotel f6e66fe5-11ad-41c8-9eff-dfa35915cfc0
[2026-06-18 04:34:29,276: INFO/MainProcess] URL 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a lang=en: SUCCESS
[2026-06-18 04:34:29,280: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.2s (base=10.0 jitter=4.2) before 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a/es
[2026-06-18 04:34:35,711: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (190s >= 120s) before 510e6946-ad2e-4eec-b25a-e23ec515f1b3/de — rotating
[2026-06-18 04:34:35,711: INFO/MainProcess] VPN: rotating (current=IT)...
[2026-06-18 04:34:35,712: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-18 04:34:35,712: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-18 04:34:43,530: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (198s >= 120s) before 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a/es — rotating
[2026-06-18 04:34:47,557: INFO/MainProcess] VPN connected to Spain — IP: 192.145.39.200
[2026-06-18 04:34:47,558: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-18 04:34:47,558: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Spain
[2026-06-18 04:34:52,559: INFO/MainProcess] VPN: rotation skipped — another thread rotated 5s ago (interval=120s).
[2026-06-18 04:34:52,559: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 04:34:52,560: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 04:34:52,560: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 04:34:52,560: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 04:34:54,939: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 04:34:54,939: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 04:34:54,939: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 510e6946-ad2e-4eec-b25a-e23ec515f1b3/de
[2026-06-18 04:34:54,939: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a/es
[2026-06-18 04:34:54,940: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 04:34:55,653: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:55366/devtools/browser/698be23c-6d6a-4c75-b2f4-dfbb6effcbf3
[2026-06-18 04:34:56,977: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:34:56,978: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:34:56,994: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:34:56,994: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:35:08,629: INFO/MainProcess] URL 510e6946-ad2e-4eec-b25a-e23ec515f1b3 lang=de: SUCCESS
[2026-06-18 04:35:08,632: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.7s (base=10.0 jitter=2.7) before 510e6946-ad2e-4eec-b25a-e23ec515f1b3/it
[2026-06-18 04:35:16,819: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:35:17,658: INFO/MainProcess] URL 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a lang=es: SUCCESS
[2026-06-18 04:35:17,660: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.5s (base=10.0 jitter=3.5) before 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a/de
[2026-06-18 04:35:21,288: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/steinerhaus-berggasthof.it.html?lang=it
[2026-06-18 04:35:34,991: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:35:40,148: INFO/MainProcess] URL 510e6946-ad2e-4eec-b25a-e23ec515f1b3 lang=it: SUCCESS
[2026-06-18 04:35:40,151: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.2s (base=10.0 jitter=1.2) before 510e6946-ad2e-4eec-b25a-e23ec515f1b3/fr
[2026-06-18 04:35:46,219: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/bergblick-gra-n.de.html?lang=de
[2026-06-18 04:35:48,574: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 04:35:48,574: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/bergblick-gra-n.de.html?lang=de
[2026-06-18 04:35:50,576: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 04:35:51,363: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:59146/devtools/browser/f0c99eae-b082-4b76-bceb-73b608449d55
[2026-06-18 04:35:52,715: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:35:52,715: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:35:52,736: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:35:52,736: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:36:02,165: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via text-match: 'Alle anzeigen'
[2026-06-18 04:36:03,218: INFO/MainProcess] URL 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a lang=de: SUCCESS
[2026-06-18 04:36:03,220: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.9s (base=10.0 jitter=2.9) before 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a/it
[2026-06-18 04:36:11,450: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:36:12,353: INFO/MainProcess] URL 510e6946-ad2e-4eec-b25a-e23ec515f1b3 lang=fr: SUCCESS
[2026-06-18 04:36:12,355: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.6s (base=10.0 jitter=4.6) before 510e6946-ad2e-4eec-b25a-e23ec515f1b3/pt
[2026-06-18 04:36:16,135: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/bergblick-gra-n.it.html?lang=it
[2026-06-18 04:36:28,758: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:36:29,678: INFO/MainProcess] URL 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a lang=it: SUCCESS
[2026-06-18 04:36:29,680: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.5s (base=10.0 jitter=4.5) before 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a/fr
[2026-06-18 04:36:39,669: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/steinerhaus-berggasthof.pt-pt.html?lang=pt-pt
[2026-06-18 04:36:42,019: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 04:36:42,019: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/steinerhaus-berggasthof.pt-pt.html?lang=pt-pt
[2026-06-18 04:36:44,021: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 04:36:44,758: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:60848/devtools/browser/789f3ca0-6b4b-4966-b479-ef8207fd8636
[2026-06-18 04:36:46,109: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:36:46,110: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:36:46,128: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:36:46,128: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:36:58,623: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:36:59,653: INFO/MainProcess] URL 510e6946-ad2e-4eec-b25a-e23ec515f1b3 lang=pt: SUCCESS
[2026-06-18 04:36:59,656: INFO/MainProcess] URL 510e6946-ad2e-4eec-b25a-e23ec515f1b3: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 04:37:07,779: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:37:16,807: INFO/MainProcess] URL 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a lang=fr: SUCCESS
[2026-06-18 04:37:16,809: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.6s (base=10.0 jitter=0.6) before 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a/pt
[2026-06-18 04:37:27,449: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (160s >= 120s) before 8b7df9d9-fb46-40c1-9ca1-e23807b89c8a/pt — rotating
[2026-06-18 04:37:27,449: INFO/MainProcess] VPN: rotating (current=ES)...
