 Directorio de C:\BookingScraper\.venv\Lib\site-packages\packaging

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04    <DIR>          licenses
02/06/2026  09:09    <DIR>          __pycache__
07/03/2026  22:04            39.360 metadata.py
07/03/2026  22:04               494 __init__.py
07/03/2026  22:04            22.537 pylock.py
07/03/2026  22:04             2.870 requirements.py
07/03/2026  22:04            40.797 specifiers.py
07/03/2026  22:04            22.856 tags.py
07/03/2026  22:04            12.771 markers.py
07/03/2026  22:04            23.272 version.py
07/03/2026  22:04             3.211 _elffile.py
07/03/2026  22:04             9.559 _manylinux.py
07/03/2026  22:04             2.707 _musllinux.py
07/03/2026  22:04            10.518 _parser.py
07/03/2026  22:04             1.514 _structures.py
07/03/2026  22:04             5.421 _tokenizer.py
07/03/2026  22:04             5.040 utils.py
07/03/2026  22:04                 0 py.typed
              16 archivos        202.927 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\packaging\licenses

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04             5.819 __init__.py
07/03/2026  22:04            51.122 _spdx.py
               2 archivos         56.941 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\packaging\licenses\__pycache__

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\packaging\__pycache__

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\packaging-26.0.dist-info

30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04                 4 INSTALLER
07/03/2026  22:04    <DIR>          licenses
07/03/2026  22:04             3.309 METADATA
07/03/2026  22:04             2.918 RECORD
07/03/2026  22:04                82 WHEEL
07/03/2026  22:04    <DIR>          .
               4 archivos          6.313 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\packaging-26.0.dist-info\licenses

07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04               197 LICENSE
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04            10.174 LICENSE.APACHE
07/03/2026  22:04             1.344 LICENSE.BSD
               3 archivos         11.715 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip

07/03/2026  22:03    <DIR>          .
30/03/2026  14:00    <DIR>          ..
07/03/2026  22:03    <DIR>          _vendor
07/03/2026  22:03    <DIR>          _internal
29/05/2026  11:40    <DIR>          __pycache__
07/03/2026  22:03               854 __main__.py
07/03/2026  22:03             1.450 __pip-runner__.py
07/03/2026  22:03               355 __init__.py
07/03/2026  22:03               286 py.typed
               4 archivos          2.945 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal

07/03/2026  22:03    <DIR>          .
07/03/2026  22:03    <DIR>          ..
07/03/2026  22:03    <DIR>          vcs
07/03/2026  22:03    <DIR>          utils
07/03/2026  22:03    <DIR>          cli
07/03/2026  22:03    <DIR>          commands
07/03/2026  22:03    <DIR>          resolution
07/03/2026  22:03    <DIR>          distributions
07/03/2026  22:03    <DIR>          req
07/03/2026  22:03    <DIR>          index
07/03/2026  22:03    <DIR>          locations
07/03/2026  22:03    <DIR>          operations
07/03/2026  22:03    <DIR>          metadata
07/03/2026  22:03    <DIR>          models
07/03/2026  22:03    <DIR>          network
29/05/2026  11:40    <DIR>          __pycache__
07/03/2026  22:03             4.555 pyproject.py
07/03/2026  22:03            32.165 exceptions.py
07/03/2026  22:03            14.568 configuration.py
07/03/2026  22:03             8.284 self_outdated_check.py
07/03/2026  22:03            10.345 cache.py
07/03/2026  22:03            21.911 build_env.py
07/03/2026  22:03             9.010 wheel_builder.py
07/03/2026  22:03               511 __init__.py
07/03/2026  22:03               338 main.py
               9 archivos        101.687 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\cli

07/03/2026  22:03    <DIR>          .
07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          __pycache__
07/03/2026  22:03             9.168 base_command.py
07/03/2026  22:03            36.164 cmdoptions.py
07/03/2026  22:03               817 command_context.py
07/03/2026  22:03             6.484 index_command.py
07/03/2026  22:03             3.137 main.py
07/03/2026  22:03             7.193 autocompletion.py
07/03/2026  22:03            13.827 parser.py
07/03/2026  22:03             4.706 progress_bars.py
07/03/2026  22:03            16.482 req_command.py
07/03/2026  22:03             7.362 spinners.py
07/03/2026  22:03               116 status_codes.py
07/03/2026  22:03               131 __init__.py
07/03/2026  22:03             4.403 main_parser.py
              13 archivos        109.990 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\cli\__pycache__

07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\commands

07/03/2026  22:03    <DIR>          .
07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          __pycache__
07/03/2026  22:03             2.244 check.py
07/03/2026  22:03             4.565 completion.py
07/03/2026  22:03            10.105 configuration.py
07/03/2026  22:03             6.805 debug.py
07/03/2026  22:03             5.178 download.py
07/03/2026  22:03             3.099 freeze.py
07/03/2026  22:03             1.679 hash.py
07/03/2026  22:03             1.108 help.py
07/03/2026  22:03             9.142 cache.py
07/03/2026  22:03             3.177 inspect.py
07/03/2026  22:03            30.588 install.py
07/03/2026  22:03            13.497 list.py
07/03/2026  22:03             6.027 lock.py
07/03/2026  22:03             5.782 search.py
07/03/2026  22:03             8.066 show.py
07/03/2026  22:03             3.868 uninstall.py
07/03/2026  22:03             5.880 wheel.py
07/03/2026  22:03             4.026 __init__.py
07/03/2026  22:03             5.520 index.py
              19 archivos        130.356 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\commands\__pycache__

07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\distributions

07/03/2026  22:03    <DIR>          ..
12/04/2026  19:19    <DIR>          __pycache__
07/03/2026  22:03    <DIR>          .
07/03/2026  22:03             6.627 sdist.py
07/03/2026  22:03             1.364 wheel.py
07/03/2026  22:03               858 __init__.py
07/03/2026  22:03               929 installed.py
07/03/2026  22:03             1.830 base.py
               5 archivos         11.608 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__

07/03/2026  22:03    <DIR>          ..
12/04/2026  19:19    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\index

07/03/2026  22:03    <DIR>          ..
12/04/2026  19:19    <DIR>          __pycache__
07/03/2026  22:03    <DIR>          .
07/03/2026  22:03             8.639 sources.py
07/03/2026  22:03                29 __init__.py
07/03/2026  22:03            41.776 package_finder.py
07/03/2026  22:03            16.144 collector.py
               4 archivos         66.588 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\index\__pycache__

07/03/2026  22:03    <DIR>          ..
12/04/2026  19:19    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\locations

07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          __pycache__
07/03/2026  22:03    <DIR>          .
07/03/2026  22:03             7.779 _sysconfig.py
07/03/2026  22:03            14.157 __init__.py
07/03/2026  22:03             5.975 _distutils.py
07/03/2026  22:03             2.550 base.py
               4 archivos         30.461 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\locations\__pycache__

07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\metadata

07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          __pycache__
07/03/2026  22:03    <DIR>          importlib
07/03/2026  22:03    <DIR>          .
07/03/2026  22:03             2.711 _json.py
07/03/2026  22:03             5.824 __init__.py
07/03/2026  22:03            10.544 pkg_resources.py
07/03/2026  22:03            25.420 base.py
               4 archivos         44.499 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\metadata\importlib

07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          __pycache__
07/03/2026  22:03    <DIR>          .
07/03/2026  22:03             5.333 _envs.py
07/03/2026  22:03               135 __init__.py
07/03/2026  22:03             8.420 _dists.py
07/03/2026  22:03             2.804 _compat.py
               4 archivos         16.692 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__

07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__

07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\models

07/03/2026  22:03    <DIR>          .
07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          __pycache__
07/03/2026  22:03             6.555 direct_url.py
07/03/2026  22:03             2.471 format_control.py
07/03/2026  22:03             1.030 index.py
07/03/2026  22:03             2.839 installation_report.py
07/03/2026  22:03            21.992 link.py
07/03/2026  22:03               753 candidate.py
07/03/2026  22:03               575 scheme.py
07/03/2026  22:03             4.507 search_scope.py
07/03/2026  22:03             2.221 selection_prefs.py
07/03/2026  22:03             4.243 target_python.py
07/03/2026  22:03             2.920 wheel.py
07/03/2026  22:03                62 __init__.py
07/03/2026  22:03             3.403 release_control.py
              13 archivos         53.571 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\models\__pycache__

07/03/2026  22:03    <DIR>          ..
29/05/2026  11:40    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\network

07/03/2026  22:03    <DIR>          .
07/03/2026  22:03    <DIR>          ..
12/04/2026  19:19    <DIR>          __pycache__
07/03/2026  22:03            12.667 download.py
07/03/2026  22:03            20.806 auth.py
07/03/2026  22:03            19.555 session.py
07/03/2026  22:03             4.091 utils.py
07/03/2026  22:03             1.830 xmlrpc.py
07/03/2026  22:03                49 __init__.py
07/03/2026  22:03             7.646 lazy_wheel.py
07/03/2026  22:03             4.862 cache.py
               8 archivos         71.506 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\network\__pycache__

07/03/2026  22:03    <DIR>          ..
12/04/2026  19:19    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\operations

07/03/2026  22:03    <DIR>          .
07/03/2026  22:03    <DIR>          ..
07/03/2026  22:03    <DIR>          build
07/03/2026  22:03    <DIR>          install
12/04/2026  19:19    <DIR>          __pycache__
07/03/2026  22:03            28.830 prepare.py
07/03/2026  22:03                 0 __init__.py
07/03/2026  22:03             9.854 freeze.py
07/03/2026  22:03             5.894 check.py
               4 archivos         44.578 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\pip\_internal\operations\build

07/03/2026  22:03    <DIR>          .
07/03/2026  22:03    <DIR>          ..
12/04/2026  19:19    <DIR>          __pycache__
07/03/2026  22:03             4.771 build_tracker.py
07/03/2026  22:03             1.136 wheel.py
07/03/2026  22:03             1.478 wheel_editable.py
07/03/2026  22:03                 0 __init__.py
07/03/2026  22:03             1.509 metadata_editable.py
